Team 1,Team 2,Venue
United Arab Emirates,New Zealand,"Greenfield International Stadium, India"
United Arab Emirates,Nepal,"Barsapara Stadium, India"
Oman,Papua New Guinea,"Chinnaswamy Stadium, India"
West Indies,Scotland,"Pune Cricket Stadium, India"
Nepal,England,"Vizag Cricket Stadium, India"
Netherlands,Ireland,"Barsapara Stadium, India"
South Africa,Australia,"Chinnaswamy Stadium, India"
United Arab Emirates,Ireland,"Raipur International Cricket Stadium, India"
Afghanistan,West Indies,"Chinnaswamy Stadium, India"
Ireland,Sri Lanka,"Arun Jaitley Stadium, India"
West Indies,Hong Kong,"Saurashtra Cricket Association Stadium, India"
New Zealand,Namibia,"Greenfield International Stadium, India"
Nepal,New Zealand,"Greenfield International Stadium, India"
West Indies,India,"Eden Gardens, India"
Nepal,India,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, India"
Pakistan,Bangladesh,"Eden Gardens, India"
Namibia,Papua New Guinea,"Vizag Cricket Stadium, India"
Scotland,Ireland,"Motera Stadium, India"
New Zealand,Oman,"Kanpur Cricket Stadium, India"
Hong Kong,New Zealand,"Raipur International Cricket Stadium, India"
Pakistan,Netherlands,"Kanpur Cricket Stadium, India"
Papua New Guinea,Hong Kong,"Wankhede Stadium, India"
India,Afghanistan,"Cuttack Cricket Stadium, India"
Afghanistan,Papua New Guinea,"Greenfield International Stadium, India"
Hong Kong,Namibia,"Greenfield International Stadium, India"
United Arab Emirates,Oman,"Jharkhand State Cricket Association Stadium, India"
Zimbabwe,South Africa,"Kanpur Cricket Stadium, India"
United Arab Emirates,Ireland,"Arun Jaitley Stadium, India"
South Africa,Papua New Guinea,"Feroz Shah Kotla Ground, India"
South Africa,Ireland,"Raipur International Cricket Stadium, India"
Zimbabwe,Bangladesh,"Vizag Cricket Stadium, India"
England,Netherlands,"Rajiv Gandhi International Cricket Stadium, India"
New Zealand,Namibia,"Himachal Pradesh Cricket Association Stadium, India"
India,Ireland,"Rajiv Gandhi International Cricket Stadium, India"
